icd10_id,icd10_lbl,mondo/hbo urls,mondo/hpo labels,scores
Q030,Malformations of aqueduct of Sylvius,"['http://purl.obolibrary.org/obo/MONDO_0021164', 'http://purl.obolibrary.org/obo/HP_0002410']","['inflammation of prepuce of penis', 'Narrowing of aqueduct of Sylvius']","[17, 9]"
Q038,Other congenital hydrocephalus,"['http://purl.obolibrary.org/obo/MONDO_0014085', 'http://purl.obolibrary.org/obo/HP_0004488']","['MPDZ congenital hydrocephalus', 'Congenital macrocephaly']","[5, 12]"
Q052,Lumbar spina bifida with hydrocephalus,"['http://purl.obolibrary.org/obo/MONDO_0010172', 'http://purl.obolibrary.org/obo/HP_0005857']","['Vater association with hydrocephalus', 'Cervical spina bifida']","[16, 26]"
Q053,Sacral spina bifida with hydrocephalus,"['http://purl.obolibrary.org/obo/MONDO_0010172', 'http://purl.obolibrary.org/obo/HP_0005857']","['Vater association with hydrocephalus', 'Cervical spina bifida']","[15, 25]"
Q061,Hypoplasia and dysplasia of spinal cord,"['http://purl.obolibrary.org/obo/MONDO_0003544', 'http://purl.obolibrary.org/obo/HP_0100562']","['malignant neoplasm of spinal cord', 'Duplication of spinal cord']","[15, 20]"
Q063,Other congenital cauda equina malformations,['http://purl.obolibrary.org/obo/MONDO_0037738'],['malignant cauda equina neoplasm'],[24]
Q129,"Congenital lens malformation, unspecified","['http://purl.obolibrary.org/obo/MONDO_1012808', 'http://purl.obolibrary.org/obo/HP_0005853']","['congenital eye malformation, dog', 'Congenital foot contraction deformities']","[15, 20]"
Q149,"Congenital malformation of posterior segment of eye, unspecified",[],[],[]
Q186,Macrocheilia,"['http://purl.obolibrary.org/obo/HP_0002983', 'http://purl.obolibrary.org/obo/HP_0000256']","['Micromelia', 'Macrocrania']","[4, 4]"
Q209,"Congenital malformation of cardiac chambers and connections, unspecified",[],[],[]
Q229,"Congenital malformation of tricuspid valve, unspecified","['http://purl.obolibrary.org/obo/HP_0011603', 'http://purl.obolibrary.org/obo/HP_0011603']","['Congenital malformation of the great arteries', 'Congenital malformation of the great arteries']","[22, 22]"
Q2541,Absence and aplasia of aorta,"['http://purl.obolibrary.org/obo/MONDO_0001863', 'http://purl.obolibrary.org/obo/HP_0000528']","['atresia and stenosis of aorta', 'Absence of globes of eyes']","[12, 14]"
Q2544,Congenital dilation of aorta,"['http://purl.obolibrary.org/obo/HP_0001680', 'http://purl.obolibrary.org/obo/HP_0001374']","['Coarctation of aorta', 'Congenital dislocation of the hip']","[11, 10]"
Q2546,Tortuous aortic arch,"['http://purl.obolibrary.org/obo/MONDO_0017991', 'http://purl.obolibrary.org/obo/HP_0011590']","['cervical aortic arch', 'Double aortic arch']","[7, 6]"
Q2548,Anomalous origin of subclavian artery,"['http://purl.obolibrary.org/obo/UBERON_0036352', 'http://purl.obolibrary.org/obo/HP_0031253']","['wall of subclavian artery', 'Anomalous origin of left subclavian artery']","[14, 5]"
Q2571,Coarctation of pulmonary artery,"['http://purl.obolibrary.org/obo/MONDO_0003506', 'http://purl.obolibrary.org/obo/HP_0004974']","['syncytioma of pulmonary artery', 'Coarctation of abdominal aorta']","[8, 11]"
Q265,Anomalous portal venous connection,"['http://purl.obolibrary.org/obo/MONDO_0017705', 'http://purl.obolibrary.org/obo/HP_0005160']","['anomalous pulmonary venous return', 'Total anomalous pulmonary venous connection']","[15, 14]"
Q266,Portal vein-hepatic artery fistula,"['http://purl.obolibrary.org/obo/MONDO_0016077', 'http://purl.obolibrary.org/obo/HP_0011641']","['aorta-pulmonary artery fistula', 'Coronary artery fistula']","[14, 15]"
Q272,Other congenital malformations of renal artery,['http://purl.obolibrary.org/obo/MONDO_0001389'],['congenital anomaly of coronary artery'],[20]
Q2731,Arteriovenous malformation of vessel of upper limb,['http://purl.obolibrary.org/obo/MONDO_0005012'],['malignant melanoma of skin of upper limb'],[24]
Q2732,Arteriovenous malformation of vessel of lower limb,['http://purl.obolibrary.org/obo/MONDO_0005012'],['malignant melanoma of skin of lower limb'],[24]
Q2734,Arteriovenous malformation of renal vessel,"['http://purl.obolibrary.org/obo/MONDO_0015402', 'http://purl.obolibrary.org/obo/HP_0031257']","['arteriovenous malformation of mandible', 'Arteriovenous malformation of the maxilla']","[11, 11]"
Q274,Congenital phlebectasia,"['http://purl.obolibrary.org/obo/HP_0004399', 'http://purl.obolibrary.org/obo/HP_0001319']","['Congenital pyloric atresia', 'Congenital hypotonia']","[8, 8]"
Q303,Congenital perforated nasal septum,"['http://purl.obolibrary.org/obo/HP_0004399', 'http://purl.obolibrary.org/obo/HP_0007968']","['Congenital pyloric atresia', 'Congenital retinal septum']","[17, 11]"
Q331,Accessory lobe of lung,"['http://purl.obolibrary.org/obo/HP_0430008', 'http://purl.obolibrary.org/obo/HP_0000191']","['Accessory eyelid', 'Accessory oral frenum']","[10, 10]"
Q334,Congenital bronchiectasis,"['http://purl.obolibrary.org/obo/MONDO_0004822', 'http://purl.obolibrary.org/obo/HP_0030715']","['Polynesian bronchiectasis', 'Congenital bronchial atresia']","[7, 7]"
Q335,Ectopic tissue in lung,"['http://purl.obolibrary.org/obo/HP_0010517', 'http://purl.obolibrary.org/obo/HP_0010517']","['Ectopic thymus tissue', 'Ectopic thymus tissue']","[10, 10]"
Q341,Congenital cyst of mediastinum,"['http://purl.obolibrary.org/obo/MONDO_0003034', 'http://purl.obolibrary.org/obo/HP_0000851']","['angiosarcoma of mediastinum', 'Congenital hypothyroidism']","[11, 14]"
Q349,"Congenital malformation of respiratory system, unspecified","['http://purl.obolibrary.org/obo/HP_0011603', 'http://purl.obolibrary.org/obo/HP_0011603']","['Congenital malformation of the great arteries', 'Congenital malformation of the great arteries']","[24, 24]"
Q370,Cleft hard palate with bilateral cleft lip,[],[],[]
Q374,Cleft hard and soft palate with bilateral cleft lip,[],[],[]
Q387,Congenital pharyngeal pouch,"['http://purl.obolibrary.org/obo/MONDO_0015316', 'http://purl.obolibrary.org/obo/HP_0004886']","['congenital laryngeal palsy', 'Congenital laryngeal stridor']","[7, 9]"
Q403,"Congenital malformation of stomach, unspecified","['http://purl.obolibrary.org/obo/HP_0011603', 'http://purl.obolibrary.org/obo/HP_0011603']","['Congenital malformation of the great arteries', 'Congenital malformation of the great arteries']","[17, 17]"
Q408,Other specified congenital malformations of upper alimentary tract,[],[],[]
Q409,"Congenital malformation of upper alimentary tract, unspecified",[],[],[]
Q420,"Congenital absence, atresia and stenosis of rectum with fistula",[],[],[]
Q428,"Congenital absence, atresia and stenosis of other parts of large intestine",[],[],[]
Q501,Developmental ovarian cyst,"['http://purl.obolibrary.org/obo/MONDO_0043154', 'http://purl.obolibrary.org/obo/HP_0000519']","['neonatal ovarian cyst', 'Developmental cataract']","[8, 8]"
Q502,Congenital torsion of ovary,"['http://purl.obolibrary.org/obo/MONDO_0007879', 'http://purl.obolibrary.org/obo/HP_0001374']","['congenital atresia of larynx', 'Congenital hip anomaly']","[10, 11]"
Q5031,Accessory ovary,"['http://purl.obolibrary.org/obo/HP_0004249', 'http://purl.obolibrary.org/obo/HP_0009934']","['Accessory lunate', 'Accessory nares']","[5, 4]"
Q514,Unicornate uterus,"['http://purl.obolibrary.org/obo/MONDO_0015831', 'http://purl.obolibrary.org/obo/HP_0031909']","['unicornuate uterus', 'Unicornuate uterus']","[2, 1]"
Q516,Embryonic cyst of cervix,"['http://purl.obolibrary.org/obo/MONDO_0040700', 'http://purl.obolibrary.org/obo/HP_0002323']","['dermoid cyst of orbit', 'Embryonic anencephaly']","[10, 13]"
Q517,Congenital fistulae between uterus and digestive and urinary tracts,[],[],[]
Q51810,Arcuate uterus,"['http://purl.obolibrary.org/obo/MONDO_0015839', 'http://purl.obolibrary.org/obo/HP_0000151']","['septate uterus', 'Absent uterus']","[4, 5]"
Q51828,Other congenital malformations of cervix,"['http://purl.obolibrary.org/obo/MONDO_0016231', 'http://purl.obolibrary.org/obo/HP_0031522']","['congenital malformation of capillary', 'Clear cell carcinoma of cervix']","[15, 21]"
Q525,Fusion of labia,"['http://purl.obolibrary.org/obo/HP_0012292', 'http://purl.obolibrary.org/obo/HP_0011090']","['Fusion of gums', 'Fusion of teeth']","[5, 5]"
Q526,Congenital malformation of clitoris,"['http://purl.obolibrary.org/obo/MONDO_0016231', 'http://purl.obolibrary.org/obo/HP_0045017']","['congenital malformation of capillary', 'Congenital malformation of the left heart']","[8, 12]"
Q527,Other and unspecified congenital malformations of vulva,[],[],[]
Q5270,Unspecified congenital malformations of vulva,['http://purl.obolibrary.org/obo/MONDO_0016231'],['congenital malformation of capillary'],[20]
Q5271,Congenital absence of vulva,"['http://purl.obolibrary.org/obo/MONDO_0010144', 'http://purl.obolibrary.org/obo/HP_0010292']","['congenital absence of tibia', 'Congenital absence of uvula']","[5, 2]"
Q5279,Other congenital malformations of vulva,['http://purl.obolibrary.org/obo/MONDO_0016231'],['congenital malformation of capillary'],[14]
Q530,Ectopic testis,"['http://purl.obolibrary.org/obo/HP_0001083', 'http://purl.obolibrary.org/obo/HP_6000460']","['Ectopia lentis', 'Ectopic testis']","[3, 0]"
Q5300,"Ectopic testis, unspecified","['http://purl.obolibrary.org/obo/MONDO_0003472', 'http://purl.obolibrary.org/obo/HP_6000460']","['pediculosis, unspecified', 'Ectopic testis']","[9, 13]"
Q5561,Curvature of penis (lateral),"['http://purl.obolibrary.org/obo/MONDO_0008231', 'http://purl.obolibrary.org/obo/HP_0004209']","['Induratio penis plastica', 'Curvature of pinkie finger']","[15, 10]"
Q5563,Congenital torsion of penis,"['http://purl.obolibrary.org/obo/MONDO_0018846', 'http://purl.obolibrary.org/obo/HP_0001905']","['congenital absence of penis', 'Congenital thrombocytopenia']","[8, 10]"
Q5564,Hidden penis,"['http://purl.obolibrary.org/obo/HP_0030265', 'http://purl.obolibrary.org/obo/HP_0030265']","['Wide penis', 'Wide penis']","[3, 3]"
Q624,Agenesis of ureter,"['http://purl.obolibrary.org/obo/MONDO_0001926', 'http://purl.obolibrary.org/obo/HP_0010292']","['disease of ureter', 'Agenesis of uvula']","[7, 5]"
Q626,Malposition of ureter,"['http://purl.obolibrary.org/obo/ENVO_09200017', 'http://purl.obolibrary.org/obo/HP_0000692']","['composition of water', 'Malposition of teeth']","[6, 4]"
Q6261,Deviation of ureter,"['http://purl.obolibrary.org/obo/MONDO_0001399', 'http://purl.obolibrary.org/obo/HP_0004097']","['leiomyoma of ureter', 'Deviation of finger']","[7, 4]"
Q6263,Anomalous implantation of ureter,"['http://purl.obolibrary.org/obo/MONDO_0002077', 'http://purl.obolibrary.org/obo/HP_0009623']","['low implantation of placenta', 'Low implantation of the thumb']","[14, 15]"
Q6432,Congenital stricture of urethra,"['http://purl.obolibrary.org/obo/MONDO_0001560', 'http://purl.obolibrary.org/obo/HP_0030723']","['congenital stricture of the pylorus', 'Congenital megalourethra']","[10, 12]"
Q645,Congenital absence of bladder and urethra,"['http://purl.obolibrary.org/obo/MONDO_0010164', 'http://purl.obolibrary.org/obo/HP_0009892']","['congenital absence of ulna and fibula', 'Congenital absence of external ear']","[13, 13]"
Q6470,Unspecified congenital malformation of bladder and urethra,[],[],[]
Q6473,Congenital urethrorectal fistula,"['http://purl.obolibrary.org/obo/MONDO_0020296', 'http://purl.obolibrary.org/obo/HP_0025407']","['congenital arteriovenous fistula', 'Urethrorectal fistula']","[10, 12]"
Q6500,"Congenital dislocation of unspecified hip, unilateral",['http://purl.obolibrary.org/obo/HP_0001374'],['Congenital dislocation of the hip'],[22]
Q6530,"Congenital partial dislocation of unspecified hip, unilateral",[],[],[]
Q662,Congenital metatarsus (primus) varus,"['http://purl.obolibrary.org/obo/HP_0002612', 'http://purl.obolibrary.org/obo/HP_0001838']","['Congenital hepatic fibrosis', 'Congenital vertical talus']","[19, 18]"
Q66211,"Congenital metatarsus primus varus, right foot",[],[],[]
Q66212,"Congenital metatarsus primus varus, left foot",[],[],[]
Q6622,Congenital metatarsus adductus,"['http://purl.obolibrary.org/obo/MONDO_0005453', 'http://purl.obolibrary.org/obo/HP_0000519']","['congenital heart defects', 'Congenital cataracts']","[13, 11]"
Q66221,"Congenital metatarsus adductus, right foot",[],[],[]
Q66222,"Congenital metatarsus adductus, left foot",['http://purl.obolibrary.org/obo/HP_0005129'],['Congenital hypertrophy of left ventricle'],[26]
Q66229,"Congenital metatarsus adductus, unspecified foot",[],[],[]
Q6650,"Congenital pes planus, unspecified foot",[],[],[]
Q6651,"Congenital pes planus, right foot",[],[],[]
Q6652,"Congenital pes planus, left foot",['http://purl.obolibrary.org/obo/HP_0005129'],['Congenital hypertrophy of left ventricle'],[20]
Q669,"Congenital deformity of feet, unspecified","['http://purl.obolibrary.org/obo/HP_0011628', 'http://purl.obolibrary.org/obo/HP_0011628']","['Congenital defect of the pericardium', 'Congenital defect of the pericardium']","[19, 19]"
Q683,Congenital bowing of femur,"['http://purl.obolibrary.org/obo/MONDO_0000839', 'http://purl.obolibrary.org/obo/HP_0005855']","['congenital anomalies of fetus', 'Congenital bone fractures']","[10, 10]"
Q685,"Congenital bowing of long bones of leg, unspecified",[],[],[]
Q686,Discoid meniscus,"['http://purl.obolibrary.org/obo/UBERON_0005475', 'http://purl.obolibrary.org/obo/HP_0032191']","['sigmoid sinus', 'Torn meniscus']","[8, 6]"
Q7031,"Webbed toes, right foot","['http://purl.obolibrary.org/obo/HP_0030264', 'http://purl.obolibrary.org/obo/HP_0001770']","['Webbed penis', 'Webbed toes']","[14, 12]"
Q7032,"Webbed toes, left foot","['http://purl.obolibrary.org/obo/HP_0011301', 'http://purl.obolibrary.org/obo/HP_0001770']","['Absent foot', 'Webbed toes']","[13, 11]"
Q712,Congenital absence of both forearm and hand,['http://purl.obolibrary.org/obo/MONDO_0017443'],['congenital absence of both forearm and hand'],[1]
Q7123,"Congenital absence of both forearm and hand, bilateral",['http://purl.obolibrary.org/obo/MONDO_0017499'],"['congenital absence of both forearm and hand, bilateral']",[1]
Q7143,"Longitudinal reduction defect of radius, bilateral",[],[],[]
Q715,Longitudinal reduction defect of ulna,"['http://purl.obolibrary.org/obo/MONDO_0002078', 'http://purl.obolibrary.org/obo/HP_0001809']","['congenital septal defect of heart', 'Longitudinal splitting of nail']","[18, 17]"
Q7151,Longitudinal reduction defect of right ulna,[],[],[]
Q7152,Longitudinal reduction defect of left ulna,[],[],[]
Q7153,"Longitudinal reduction defect of ulna, bilateral",[],[],[]
Q71819,Congenital shortening of unspecified upper limb,"['http://purl.obolibrary.org/obo/HP_0002817', 'http://purl.obolibrary.org/obo/HP_0007911']","['Abnormality of the upper limb', 'Congenital drooping of both upper eyelids']","[27, 22]"
Q71891,Other reduction defects of right upper limb,[],[],[]
Q71892,Other reduction defects of left upper limb,[],[],[]
Q719,Unspecified reduction defect of upper limb,"['http://purl.obolibrary.org/obo/HP_0100554', 'http://purl.obolibrary.org/obo/HP_0010484']","['Hemihypertrophy of upper limb', 'Increased size of upper limb']","[23, 21]"
Q7221,"Congenital absence of both lower leg and foot, right lower limb",[],[],[]
Q7222,"Congenital absence of both lower leg and foot, left lower limb",[],[],[]
Q7223,"Congenital absence of both lower leg and foot, bilateral",['http://purl.obolibrary.org/obo/MONDO_0017501'],"['congenital absence of both lower leg and foot, bilateral']",[1]
Q7231,Congenital absence of right foot and toe(s),[],[],[]
Q7232,Congenital absence of left foot and toe(s),[],[],[]
Q7242,Longitudinal reduction defect of left femur,[],[],[]
Q726,Longitudinal reduction defect of fibula,"['http://purl.obolibrary.org/obo/MONDO_0002078', 'http://purl.obolibrary.org/obo/HP_0001809']","['congenital septal defect of heart', 'Longitudinal splitting of nail']","[19, 18]"
Q7262,Longitudinal reduction defect of left fibula,[],[],[]
Q7263,"Longitudinal reduction defect of fibula, bilateral",[],[],[]
Q72819,Congenital shortening of unspecified lower limb,"['http://purl.obolibrary.org/obo/HP_0002814', 'http://purl.obolibrary.org/obo/HP_0002814']","['Abnormality of the lower limb', 'Abnormality of the lower limb']","[27, 27]"
Q755,Oculomandibular dysostosis,"['http://purl.obolibrary.org/obo/MONDO_0019771', 'http://purl.obolibrary.org/obo/HP_0012048']","['oromandibular dystonia', 'Oromandibular dystonia']","[8, 7]"
Q76414,"Congenital kyphosis, thoracic region","['http://purl.obolibrary.org/obo/HP_0004399', 'http://purl.obolibrary.org/obo/HP_0008453']","['Congenital pyloric atresia', 'Congenital kyphoscoliosis']","[17, 16]"
Q76419,"Congenital kyphosis, unspecified region","['http://purl.obolibrary.org/obo/MONDO_0001268', 'http://purl.obolibrary.org/obo/HP_0007970']","['gingival recession, unspecified', 'Congenital drooping upper eyelid']","[19, 19]"
Q76425,"Congenital lordosis, thoracolumbar region","['http://purl.obolibrary.org/obo/HP_0000776', 'http://purl.obolibrary.org/obo/HP_0001491']","['Congenital diaphragmatic hernia', 'Congenital ophthalmoplegia']","[23, 21]"
Q76426,"Congenital lordosis, lumbar region","['http://purl.obolibrary.org/obo/MONDO_0005965', 'http://purl.obolibrary.org/obo/HP_0007970']","['spinal stenosis of lumbar region', 'Congenital drooping upper eyelid']","[14, 15]"
Q769,"Congenital malformation of bony thorax, unspecified","['http://purl.obolibrary.org/obo/HP_0011603', 'http://purl.obolibrary.org/obo/HP_0011603']","['Congenital malformation of the great arteries', 'Congenital malformation of the great arteries']","[18, 18]"
Q795,Other congenital malformations of abdominal wall,[],[],[]
Q7951,Congenital hernia of bladder,"['http://purl.obolibrary.org/obo/MONDO_0007879', 'http://purl.obolibrary.org/obo/HP_0001385']","['congenital atresia of larynx', 'Congenital hip dysplasia']","[10, 12]"
Q831,Accessory breast,"['http://purl.obolibrary.org/obo/MONDO_0015854', 'http://purl.obolibrary.org/obo/HP_0009934']","['accessory breasts', 'Accessory nares']","[2, 4]"
Q8503,Schwannomatosis,"['http://purl.obolibrary.org/obo/MONDO_0008075', 'http://purl.obolibrary.org/obo/HP_0100008']","['Schwannomatosis', 'Schwannomas']","[0, 4]"
Q912,"Trisomy 18, translocation","['http://purl.obolibrary.org/obo/MONDO_0000153', 'http://purl.obolibrary.org/obo/HP_0001083']","['complete transposition', 'Lens dislocation']","[12, 14]"
Q916,"Trisomy 13, translocation","['http://purl.obolibrary.org/obo/MONDO_0000153', 'http://purl.obolibrary.org/obo/HP_0001083']","['complete transposition', 'Lens dislocation']","[12, 14]"
Q920,"Whole chromosome trisomy, nonmosaicism (meiotic nondisjunction)",[],[],[]
Q9261,Marker chromosomes in normal individual,[],[],[]
Q930,"Whole chromosome monosomy, nonmosaicism (meiotic nondisjunction)",[],[],[]
Q931,"Whole chromosome monosomy, mosaicism (mitotic nondisjunction)",[],[],[]
Q9381,Velo-cardio-facial syndrome,"['http://purl.obolibrary.org/obo/MONDO_0008564', 'http://purl.obolibrary.org/obo/HP_0012327']","['velo-cardio-facial syndrome', 'Celiac axis syndrome']","[1, 13]"
Q950,Balanced translocation and insertion in normal individual,[],[],[]
Q951,Chromosome inversion in normal individual,[],[],[]
Q952,Balanced autosomal rearrangement in abnormal individual,[],[],[]
Q953,Balanced sex/autosomal rearrangement in abnormal individual,[],[],[]
Q955,Individual with autosomal fragile site,['http://purl.obolibrary.org/obo/MONDO_0007988'],['microcephaly with autosomal dominant inheritance'],[25]
Q959,"Balanced rearrangement and structural marker, unspecified",[],[],[]
Q972,"Mosaicism, lines with various numbers of X chromosomes",[],[],[]
Q983,"Other male with 46, XX karyotype",[],[],[]
Q984,"Klinefelter syndrome, unspecified","['http://purl.obolibrary.org/obo/MONDO_0006823', 'http://purl.obolibrary.org/obo/HP_0004602']","['Klinefelter syndrome', 'Klippel-Feil syndrome']","[13, 20]"
Q987,Male with sex chromosome mosaicism,['http://purl.obolibrary.org/obo/GO_0000803'],['sex chromosome'],[20]
Q990,"Chimera 46, XX/46, XY",['http://purl.obolibrary.org/obo/MONDO_0010765'],"['46, XY CGD']",[16]
Z371,Single stillbirth,"['http://purl.obolibrary.org/obo/HP_0003826', 'http://purl.obolibrary.org/obo/HP_0003826']","['Stillbirth', 'Stillbirth']","[7, 7]"
Z373,"Twins, one liveborn and one stillborn",[],[],[]
Z374,"Twins, both stillborn","['http://purl.obolibrary.org/obo/CHEBI_6067', 'http://purl.obolibrary.org/obo/HP_0000233']","['isotretinoin', 'Thin vermillion']","[13, 12]"
Z376,"Other multiple births, some liveborn",[],[],[]
Z3761,"Triplets, some liveborn","['http://purl.obolibrary.org/obo/MONDO_0005154', 'http://purl.obolibrary.org/obo/HP_0001622']","['disease of liver', 'Preterm delivery']","[12, 14]"
Z3763,"Quintuplets, some liveborn","['http://purl.obolibrary.org/obo/MONDO_0024477', 'http://purl.obolibrary.org/obo/HP_0006114']","['neoplasm of liver', 'Multiple palm lines']","[14, 16]"
Z377,"Other multiple births, all stillborn",[],[],[]
A50,Congenital syphilis,"['http://purl.obolibrary.org/obo/MONDO_0005714', 'http://purl.obolibrary.org/obo/HP_0007707']","['congenital syphilis', 'Congenital aphakia']","[1, 5]"
A5003,Early congenital syphilitic pharyngitis,"['http://purl.obolibrary.org/obo/MONDO_0000333', 'http://purl.obolibrary.org/obo/HP_0000670']","['early congenital syphilis', 'Early dental caries']","[15, 22]"
A5004,Early congenital syphilitic pneumonia,"['http://purl.obolibrary.org/obo/MONDO_0000333', 'http://purl.obolibrary.org/obo/HP_0011945']","['early congenital syphilis', 'Cryptogenic organising pneumonia']","[14, 18]"
A5032,Late congenital syphilitic chorioretinitis,"['http://purl.obolibrary.org/obo/MONDO_0005821', 'http://purl.obolibrary.org/obo/HP_0007573']","['late congenital syphilis', 'Late onset atopic dermatitis']","[19, 23]"
A5039,Other late congenital syphilitic oculopathy,['http://purl.obolibrary.org/obo/MONDO_0005821'],['late congenital syphilis'],[20]
D82,Immunodeficiency associated with other major defects,[],[],[]
E25,Adrenogenital disorders,"['http://purl.obolibrary.org/obo/MONDO_0015898', 'http://purl.obolibrary.org/obo/HP_0000840']","['adrenogenital disorder', 'Adrenogenital syndrome']","[2, 8]"
E34,Other endocrine disorders,"['http://purl.obolibrary.org/obo/MONDO_0100070', 'http://purl.obolibrary.org/obo/HP_0000708']","['neuroendocrine disorder', 'Behavioral disorders']","[6, 12]"
E78,Disorders of lipoprotein metabolism and other lipidemias,[],[],[]
G12,Spinal muscular atrophy and related syndromes,"['http://purl.obolibrary.org/obo/HP_0007269', 'http://purl.obolibrary.org/obo/HP_0007269']","['Spinal muscular atrophy', 'Spinal muscular atrophy']","[22, 22]"
G60,Hereditary and idiopathic neuropathy,"['http://purl.obolibrary.org/obo/MONDO_0020249', 'http://purl.obolibrary.org/obo/HP_0003434']","['hereditary optic neuropathy', 'Sensory ataxic neuropathy']","[10, 17]"
G71,Primary disorders of muscles,"['http://purl.obolibrary.org/obo/MONDO_0021167', 'http://purl.obolibrary.org/obo/HP_0000271']","['inflammatory disorder of muscle', 'Disorder of face']","[10, 15]"
G7122,Centronuclear myopathy,"['http://purl.obolibrary.org/obo/MONDO_0002921', 'http://purl.obolibrary.org/obo/HP_0002318']","['centronuclear myopathy', 'Cervical myelopathy']","[1, 10]"
G80,Cerebral palsy,"['http://purl.obolibrary.org/obo/MONDO_0006497', 'http://purl.obolibrary.org/obo/HP_0100021']","['cerebral palsy', 'Cerebral palsy']","[1, 0]"
K40,Inguinal hernia,"['http://purl.obolibrary.org/obo/HP_0000023', 'http://purl.obolibrary.org/obo/HP_0000023']","['Inguinal hernia', 'Inguinal hernia']","[0, 0]"
K41,Femoral hernia,"['http://purl.obolibrary.org/obo/HP_0002933', 'http://purl.obolibrary.org/obo/HP_0100541']","['Ventral hernia', 'Femoral hernia']","[3, 0]"
L05,Pilonidal cyst and sinus,"['http://purl.obolibrary.org/obo/MONDO_0008249', 'http://purl.obolibrary.org/obo/HP_0010769']","['pilonidal sinus', 'Pilonidal sinus']","[10, 9]"
L81,Other disorders of pigmentation,"['http://purl.obolibrary.org/obo/MONDO_0006600', 'http://purl.obolibrary.org/obo/HP_0000953']","['disorder of pigmentation', 'Increased skin pigmentation']","[7, 14]"
M26,Dentofacial anomalies [including malocclusion],"['http://purl.obolibrary.org/obo/MONDO_0000839', 'http://purl.obolibrary.org/obo/HP_0000164']","['congenital anomalies of fetus', 'Dental anomalies']","[29, 30]"
