193,ICD_Q0702 Q0702 Arnold-Chiari syndrome with hydrocephalus,
194,ICD_Q0703 Q0703 Arnold-Chiari syndrome with spina bifida and hydrocephalus,
195,ICD_Q078 Q078 Other specified congenital malformations of nervous system,
196,"ICD_Q079 Q079 Congenital malformation of nervous system, unspecified",
197,"ICD_Q10 Q10 Congenital malformations of eyelid, lacrimal apparatus and orbit",EYE/EAR
198,ICD_Q100 Q100 Congenital ptosis,
199,ICD_Q101 Q101 Congenital ectropion,
200,ICD_Q102 Q102 Congenital entropion,
201,ICD_Q103 Q103 Other congenital malformations of eyelid,
202,ICD_Q104 Q104 Absence and agenesis of lacrimal apparatus,
203,ICD_Q105 Q105 Congenital stenosis and stricture of lacrimal duct,
204,ICD_Q106 Q106 Other congenital malformations of lacrimal apparatus,
205,ICD_Q107 Q107 Congenital malformation of orbit,
206,"ICD_Q11 Q11 Anophthalmos, microphthalmos and macrophthalmos",
207,ICD_Q110 Q110 Cystic eyeball,
208,ICD_Q111 Q111 Other anophthalmos,
209,ICD_Q112 Q112 Microphthalmos,
210,ICD_Q113 Q113 Macrophthalmos,
211,ICD_Q12 Q12 Congenital lens malformations,
212,ICD_Q120 Q120 Congenital cataract,
213,ICD_Q121 Q121 Congenital displaced lens,
214,ICD_Q122 Q122 Coloboma of lens,
215,ICD_Q123 Q123 Congenital aphakia,
216,ICD_Q124 Q124 Spherophakia,
217,ICD_Q128 Q128 Other congenital lens malformations,
218,"ICD_Q129 Q129 Congenital lens malformation, unspecified",
219,ICD_Q13 Q13 Congenital malformations of anterior segment of eye,
220,ICD_Q130 Q130 Coloboma of iris,
221,ICD_Q131 Q131 Absence of iris,
222,ICD_Q132 Q132 Other congenital malformations of iris,
223,ICD_Q133 Q133 Congenital corneal opacity,
224,ICD_Q134 Q134 Other congenital corneal malformations,
225,ICD_Q135 Q135 Blue sclera,
226,ICD_Q138 Q138 Other congenital malformations of anterior segment of eye,
227,ICD_Q1381 Q1381 Rieger's anomaly,
228,ICD_Q1389 Q1389 Other congenital malformations of anterior segment of eye,
229,"ICD_Q139 Q139 Congenital malformation of anterior segment of eye, unspecified",
230,ICD_Q14 Q14 Congenital malformations of posterior segment of eye,
231,ICD_Q140 Q140 Congenital malformation of vitreous humor,
232,ICD_Q141 Q141 Congenital malformation of retina,
233,ICD_Q142 Q142 Congenital malformation of optic disc,
234,ICD_Q143 Q143 Congenital malformation of choroid,
235,ICD_Q148 Q148 Other congenital malformations of posterior segment of eye,
236,"ICD_Q149 Q149 Congenital malformation of posterior segment of eye, unspecified",
237,ICD_Q15 Q15 Other congenital malformations of eye,
238,ICD_Q150 Q150 Congenital glaucoma,
239,ICD_Q158 Q158 Other specified congenital malformations of eye,
240,"ICD_Q159 Q159 Congenital malformation of eye, unspecified",
241,ICD_Q16 Q16 Congenital malformations of ear causing impairment of hearing,
242,ICD_Q160 Q160 Congenital absence of (ear) auricle,
243,"ICD_Q161 Q161 Congenital absence, atresia and stricture of auditory canal (external)",
244,ICD_Q162 Q162 Absence of eustachian tube,
245,ICD_Q163 Q163 Congenital malformation of ear ossicles,
246,ICD_Q164 Q164 Other congenital malformations of middle ear,
247,ICD_Q165 Q165 Congenital malformation of inner ear,
248,"ICD_Q169 Q169 Congenital malformation of ear causing impairment of hearing, unspecified",
249,ICD_Q17 Q17 Other congenital malformations of ear,
250,ICD_Q170 Q170 Accessory auricle,
251,ICD_Q171 Q171 Macrotia,
252,ICD_Q172 Q172 Microtia,
253,ICD_Q173 Q173 Other misshapen ear,
254,ICD_Q174 Q174 Misplaced ear,
255,ICD_Q175 Q175 Prominent ear,
256,ICD_Q178 Q178 Other specified congenital malformations of ear,
257,"ICD_Q179 Q179 Congenital malformation of ear, unspecified",
258,ICD_Q18 Q18 Other congenital malformations of face and neck,
259,"ICD_Q180 Q180 Sinus, fistula and cyst of branchial cleft",
260,ICD_Q181 Q181 Preauricular sinus and cyst,
261,ICD_Q182 Q182 Other branchial cleft malformations,
262,ICD_Q183 Q183 Webbing of neck,
263,ICD_Q184 Q184 Macrostomia,
264,ICD_Q185 Q185 Microstomia,
265,ICD_Q186 Q186 Macrocheilia,
266,ICD_Q187 Q187 Microcheilia,
267,ICD_Q188 Q188 Other specified congenital malformations of face and neck,
268,"ICD_Q189 Q189 Congenital malformation of face and neck, unspecified",
269,ICD_Q20 Q20 Congenital malformations of cardiac chambers and connections,HEART/MAJOR VESSELS
270,ICD_Q200 Q200 Common arterial trunk,
271,ICD_Q201 Q201 Double outlet right ventricle,
272,ICD_Q202 Q202 Double outlet left ventricle,
273,ICD_Q203 Q203 Discordant ventriculoarterial connection,
274,ICD_Q204 Q204 Double inlet ventricle,
275,ICD_Q205 Q205 Discordant atrioventricular connection,
276,ICD_Q206 Q206 Isomerism of atrial appendages,
277,ICD_Q208 Q208 Other congenital malformations of cardiac chambers and connections,
278,"ICD_Q209 Q209 Congenital malformation of cardiac chambers and connections, unspecified",
279,ICD_Q21 Q21 Congenital malformations of cardiac septa,
280,ICD_Q210 Q210 Ventricular septal defect,
281,ICD_Q211 Q211 Atrial septal defect,
282,ICD_Q212 Q212 Atrioventricular septal defect,
283,ICD_Q213 Q213 Tetralogy of Fallot,
284,ICD_Q214 Q214 Aortopulmonary septal defect,
285,ICD_Q218 Q218 Other congenital malformations of cardiac septa,
286,"ICD_Q219 Q219 Congenital malformation of cardiac septum, unspecified",
287,ICD_Q22 Q22 Congenital malformations of pulmonary and tricuspid valves,
288,ICD_Q220 Q220 Pulmonary valve atresia,
289,ICD_Q221 Q221 Congenital pulmonary valve stenosis,
290,ICD_Q222 Q222 Congenital pulmonary valve insufficiency,
291,ICD_Q223 Q223 Other congenital malformations of pulmonary valve,
292,ICD_Q224 Q224 Congenital tricuspid stenosis,
293,ICD_Q225 Q225 Ebstein's anomaly,
294,ICD_Q226 Q226 Hypoplastic right heart syndrome,
295,ICD_Q228 Q228 Other congenital malformations of tricuspid valve,
296,"ICD_Q229 Q229 Congenital malformation of tricuspid valve, unspecified",
297,ICD_Q23 Q23 Congenital malformations of aortic and mitral valves,
298,ICD_Q230 Q230 Congenital stenosis of aortic valve,
299,ICD_Q231 Q231 Congenital insufficiency of aortic valve,
300,ICD_Q232 Q232 Congenital mitral stenosis,
301,ICD_Q233 Q233 Congenital mitral insufficiency,
302,ICD_Q234 Q234 Hypoplastic left heart syndrome,
303,ICD_Q238 Q238 Other congenital malformations of aortic and mitral valves,
304,"ICD_Q239 Q239 Congenital malformation of aortic and mitral valves, unspecified",
305,ICD_Q24 Q24 Other congenital malformations of heart,
306,ICD_Q240 Q240 Dextrocardia,
307,ICD_Q241 Q241 Levocardia,
308,ICD_Q242 Q242 Cor triatriatum,
309,ICD_Q243 Q243 Pulmonary infundibular stenosis,
310,ICD_Q244 Q244 Congenital subaortic stenosis,
311,ICD_Q245 Q245 Malformation of coronary vessels,
312,ICD_Q246 Q246 Congenital heart block,
313,ICD_Q248 Q248 Other specified congenital malformations of heart,
314,"ICD_Q249 Q249 Congenital malformation of heart, unspecified",
315,ICD_Q25 Q25 Congenital malformations of great arteries,
316,ICD_Q250 Q250 Patent ductus arteriosus,
317,ICD_Q251 Q251 Coarctation of aorta,
318,ICD_Q252 Q252 Atresia of aorta,
319,ICD_Q2521 Q2521 Interruption of aortic arch,
320,ICD_Q2529 Q2529 Other atresia of aorta,
321,ICD_Q253 Q253 Supravalvular aortic stenosis,
322,ICD_Q254 Q254 Other congenital malformations of aorta,
323,ICD_Q2540 Q2540 Congenital malformation of aorta unspecified,
324,ICD_Q2541 Q2541 Absence and aplasia of aorta,
325,ICD_Q2542 Q2542 Hypoplasia of aorta,
326,ICD_Q2543 Q2543 Congenital aneurysm of aorta,
327,ICD_Q2544 Q2544 Congenital dilation of aorta,
328,ICD_Q2545 Q2545 Double aortic arch,
329,ICD_Q2546 Q2546 Tortuous aortic arch,
330,ICD_Q2547 Q2547 Right aortic arch,
331,ICD_Q2548 Q2548 Anomalous origin of subclavian artery,
332,ICD_Q2549 Q2549 Other congenital malformations of aorta,
333,ICD_Q255 Q255 Atresia of pulmonary artery,
334,ICD_Q256 Q256 Stenosis of pulmonary artery,
335,ICD_Q257 Q257 Other congenital malformations of pulmonary artery,
336,ICD_Q2571 Q2571 Coarctation of pulmonary artery,
337,ICD_Q2572 Q2572 Congenital pulmonary arteriovenous malformation,
338,ICD_Q2579 Q2579 Other congenital malformations of pulmonary artery,
339,ICD_Q258 Q258 Other congenital malformations of other great arteries,
340,"ICD_Q259 Q259 Congenital malformation of great arteries, unspecified",
341,ICD_Q26 Q26 Congenital malformations of great veins,
342,ICD_Q260 Q260 Congenital stenosis of vena cava,
343,ICD_Q261 Q261 Persistent left superior vena cava,
344,ICD_Q262 Q262 Total anomalous pulmonary venous connection,
345,ICD_Q263 Q263 Partial anomalous pulmonary venous connection,
346,"ICD_Q264 Q264 Anomalous pulmonary venous connection, unspecified",
347,ICD_Q265 Q265 Anomalous portal venous connection,
348,ICD_Q266 Q266 Portal vein-hepatic artery fistula,
349,ICD_Q268 Q268 Other congenital malformations of great veins,
350,"ICD_Q269 Q269 Congenital malformation of great vein, unspecified",
351,ICD_Q27 Q27 Other congenital malformations of peripheral vascular system,VESSELS
352,ICD_Q270 Q270 Congenital absence and hypoplasia of umbilical artery,
353,ICD_Q271 Q271 Congenital renal artery stenosis,
354,ICD_Q272 Q272 Other congenital malformations of renal artery,
355,ICD_Q273 Q273 Arteriovenous malformation (peripheral),
356,"ICD_Q2730 Q2730 Arteriovenous malformation, site unspecified",
357,ICD_Q2731 Q2731 Arteriovenous malformation of vessel of upper limb,
358,ICD_Q2732 Q2732 Arteriovenous malformation of vessel of lower limb,
359,ICD_Q2733 Q2733 Arteriovenous malformation of digestive system vessel,
360,ICD_Q2734 Q2734 Arteriovenous malformation of renal vessel,
361,"ICD_Q2739 Q2739 Arteriovenous malformation, other site",
362,ICD_Q274 Q274 Congenital phlebectasia,
363,ICD_Q278 Q278 Other specified congenital malformations of peripheral vascular system,
364,"ICD_Q279 Q279 Congenital malformation of peripheral vascular system, unspecified",
365,ICD_Q28 Q28 Other congenital malformations of circulatory system,
366,ICD_Q280 Q280 Arteriovenous malformation of precerebral vessels,
367,ICD_Q281 Q281 Other malformations of precerebral vessels,
368,ICD_Q282 Q282 Arteriovenous malformation of cerebral vessels,
369,ICD_Q283 Q283 Other malformations of cerebral vessels,
370,ICD_Q288 Q288 Other specified congenital malformations of circulatory system,
371,"ICD_Q289 Q289 Congenital malformation of circulatory system, unspecified",
372,ICD_Q30 Q30 Congenital malformations of nose,RESPIRATORY
373,ICD_Q300 Q300 Choanal atresia,
374,ICD_Q301 Q301 Agenesis and underdevelopment of nose,
375,"ICD_Q302 Q302 Fissured, notched and cleft nose",
376,ICD_Q303 Q303 Congenital perforated nasal septum,
377,ICD_Q308 Q308 Other congenital malformations of nose,
378,"ICD_Q309 Q309 Congenital malformation of nose, unspecified",
379,ICD_Q31 Q31 Congenital malformations of larynx,
380,ICD_Q310 Q310 Web of larynx,
381,ICD_Q311 Q311 Congenital subglottic stenosis,
382,ICD_Q312 Q312 Laryngeal hypoplasia,
383,ICD_Q313 Q313 Laryngocele,
384,ICD_Q315 Q315 Congenital laryngomalacia,
385,ICD_Q318 Q318 Other congenital malformations of larynx,
386,"ICD_Q319 Q319 Congenital malformation of larynx, unspecified",
387,ICD_Q32 Q32 Congenital malformations of trachea and bronchus,
388,ICD_Q320 Q320 Congenital tracheomalacia,
389,ICD_Q321 Q321 Other congenital malformations of trachea,
390,ICD_Q322 Q322 Congenital bronchomalacia,
391,ICD_Q323 Q323 Congenital stenosis of bronchus,
392,ICD_Q324 Q324 Other congenital malformations of bronchus,
393,ICD_Q33 Q33 Congenital malformations of lung,
394,ICD_Q330 Q330 Congenital cystic lung,
395,ICD_Q331 Q331 Accessory lobe of lung,
396,ICD_Q332 Q332 Sequestration of lung,
397,ICD_Q333 Q333 Agenesis of lung,
398,ICD_Q334 Q334 Congenital bronchiectasis,
399,ICD_Q335 Q335 Ectopic tissue in lung,
400,ICD_Q336 Q336 Congenital hypoplasia and dysplasia of lung,
401,ICD_Q338 Q338 Other congenital malformations of lung,
402,"ICD_Q339 Q339 Congenital malformation of lung, unspecified",
403,ICD_Q34 Q34 Other congenital malformations of respiratory system,
404,ICD_Q340 Q340 Anomaly of pleura,
405,ICD_Q341 Q341 Congenital cyst of mediastinum,
406,ICD_Q348 Q348 Other specified congenital malformations of respiratory system,
407,"ICD_Q349 Q349 Congenital malformation of respiratory system, unspecified",
408,ICD_Q35 Q35 Cleft palate,
409,ICD_Q351 Q351 Cleft hard palate,
410,ICD_Q353 Q353 Cleft soft palate,
411,ICD_Q355 Q355 Cleft hard palate with cleft soft palate,
412,ICD_Q357 Q357 Cleft uvula,
413,"ICD_Q359 Q359 Cleft palate, unspecified",
414,ICD_Q36 Q36 Cleft lip,
415,"ICD_Q360 Q360 Cleft lip, bilateral",
416,"ICD_Q361 Q361 Cleft lip, median",
417,"ICD_Q369 Q369 Cleft lip, unilateral",
418,ICD_Q37 Q37 Cleft palate with cleft lip,
419,ICD_Q370 Q370 Cleft hard palate with bilateral cleft lip,
420,ICD_Q371 Q371 Cleft hard palate with unilateral cleft lip,
421,ICD_Q372 Q372 Cleft soft palate with bilateral cleft lip,
422,ICD_Q373 Q373 Cleft soft palate with unilateral cleft lip,
423,ICD_Q374 Q374 Cleft hard and soft palate with bilateral cleft lip,
424,ICD_Q375 Q375 Cleft hard and soft palate with unilateral cleft lip,
425,ICD_Q378 Q378 Unspecified cleft palate with bilateral cleft lip,
426,ICD_Q379 Q379 Unspecified cleft palate with unilateral cleft lip,
427,"ICD_Q38 Q38 Other congenital malformations of tongue, mouth and pharynx",DIGESTIVE
428,"ICD_Q380 Q380 Congenital malformations of lips, not elsewhere classified",
429,ICD_Q381 Q381 Ankyloglossia,
430,ICD_Q382 Q382 Macroglossia,
431,ICD_Q383 Q383 Other congenital malformations of tongue,
432,ICD_Q384 Q384 Congenital malformations of salivary glands and ducts,
433,"ICD_Q385 Q385 Congenital malformations of palate, not elsewhere classified",
434,ICD_Q386 Q386 Other congenital malformations of mouth,
435,ICD_Q387 Q387 Congenital pharyngeal pouch,
436,ICD_Q388 Q388 Other congenital malformations of pharynx,
437,ICD_Q39 Q39 Congenital malformations of esophagus,
438,ICD_Q390 Q390 Atresia of esophagus without fistula,
439,ICD_Q391 Q391 Atresia of esophagus with tracheo-esophageal fistula,
440,ICD_Q392 Q392 Congenital tracheo-esophageal fistula without atresia,
441,ICD_Q393 Q393 Congenital stenosis and stricture of esophagus,
442,ICD_Q394 Q394 Esophageal web,
443,ICD_Q395 Q395 Congenital dilatation of esophagus,
444,ICD_Q396 Q396 Congenital diverticulum of esophagus,
445,ICD_Q398 Q398 Other congenital malformations of esophagus,
446,"ICD_Q399 Q399 Congenital malformation of esophagus, unspecified",
447,ICD_Q40 Q40 Other congenital malformations of upper alimentary tract,
448,ICD_Q400 Q400 Congenital hypertrophic pyloric stenosis,
449,ICD_Q401 Q401 Congenital hiatus hernia,
450,ICD_Q402 Q402 Other specified congenital malformations of stomach,
451,"ICD_Q403 Q403 Congenital malformation of stomach, unspecified",
452,ICD_Q408 Q408 Other specified congenital malformations of upper alimentary tract,
453,"ICD_Q409 Q409 Congenital malformation of upper alimentary tract, unspecified",
454,"ICD_Q41 Q41 Congenital absence, atresia and stenosis of small intestine",
455,"ICD_Q410 Q410 Congenital absence, atresia and stenosis of duodenum",
456,"ICD_Q411 Q411 Congenital absence, atresia and stenosis of jejunum",
457,"ICD_Q412 Q412 Congenital absence, atresia and stenosis of ileum",
458,"ICD_Q418 Q418 Congenital absence, atresia and stenosis of other specified parts of small intestine",
459,"ICD_Q419 Q419 Congenital absence, atresia and stenosis of small intestine, part unspecified",
460,"ICD_Q42 Q42 Congenital absence, atresia and stenosis of large intestine",
461,"ICD_Q420 Q420 Congenital absence, atresia and stenosis of rectum with fistula",
462,"ICD_Q421 Q421 Congenital absence, atresia and stenosis of rectum without fistula",
463,"ICD_Q422 Q422 Congenital absence, atresia and stenosis of anus with fistula",
464,"ICD_Q423 Q423 Congenital absence, atresia and stenosis of anus without fistula",
